set s_edn (n28,n34) ;
set s_eit (it,mach,trnsp) ;
set s_en (n03,n04) ;
set s_ens (n12,n13) ;
set s_eq (c14,c15,c16,tr) ;
set s_f (cs,ks,leis,nd) ;
set s_fb (n22,n23,n29) ;
set s_ff (c04,gas,oil) ;
set s_fixed (long,short) ;
set s_frawm (furn,mrawm) ;
set s_furn (c19,c21,c24) ;
set s_gas (c03,c07) ;
set s_ho (edn,n35,trc,ups) ;
set s_hpg (n07,n08) ;
set s_hps (n30,n31,n32) ;
set s_it (c15,c28,c29) ;
set s_ks (n10,n36) ;
set s_long (c05,c09,c31) ;
set s_m (ma,mm,mn,ms) ;
set s_ma (c01,c10,c20,c21) ;
set s_mach (c14,c16,frawm) ;
set s_md (n14,n24) ;
set s_mm (c05,c12,c13,eq) ;
set s_mn (c11,c19,c22,c24) ;
set s_mrawm (c13,rawm) ;
set s_ms (c32,sv,tt) ;
set s_mserv (c22,c34,c35) ;
set s_nd (cg,en,n01,n05) ;
set s_o (e,k,l,m) ;
set s_ob (c28,c29,c30) ;
set s_oil (c02,c23) ;
set s_os (c33,c34,c35,c36) ;
set s_rawm (c10,c11,c12) ;
set s_rc (n20,rcs,trv) ;
set s_rcs (n17,n18,n19) ;
set s_serv (c32,mserv) ;
set s_short (eit,ttsvc) ;
set s_sv (bl,ob,os) ;
set s_tr (c17,c18) ;
set s_trc (cmm,n15,n16,n25) ;
set s_trd (c25,c26) ;
set s_trnsp (c17,c18) ;
set s_trv (n21,n33) ;
set s_tt (c25,c26,c27) ;
set s_ttsvc (c27,serv,trd) ;
set s_ups (ens,hps,n11) ;
set tfac_h (cs,ks,leis,nd) ;
set (intertemporal) time (p0) ;

subset inp_trnsp is subset of inp_tr ;
subset p_bl is subset of inp_bl ;
subset p_cg is subset of inp_cg ;
subset p_cmm is subset of inp_cmm ;
subset p_cs is subset of inp_cs ;
subset p_e is subset of inp_e ;
subset p_edn is subset of inp_edn ;
subset p_eit is subset of inp_eit ;
subset p_en is subset of inp_en ;
subset p_ens is subset of inp_ens ;
subset p_eq is subset of inp_eq ;
subset p_f is subset of inp_f ;
subset p_fb is subset of inp_fb ;
subset p_ff is subset of inp_ff ;
subset p_fixed is subset of inp_fixed ;
subset p_frawm is subset of inp_frawm ;
subset p_furn is subset of inp_furn ;
subset p_gas is subset of inp_gas ;
subset p_ho is subset of inp_ho ;
subset p_hpg is subset of inp_hpg ;
subset p_hps is subset of inp_hps ;
subset p_it is subset of inp_it ;
subset p_ks is subset of inp_ks ;
subset p_long is subset of inp_long ;
subset p_m is subset of inp_m ;
subset p_ma is subset of inp_ma ;
subset p_mach is subset of inp_mach ;
subset p_md is subset of inp_md ;
subset p_mm is subset of inp_mm ;
subset p_mn is subset of inp_mn ;
subset p_mrawm is subset of inp_mrawm ;
subset p_ms is subset of inp_ms ;
subset p_mserv is subset of inp_mserv ;
subset p_nd is subset of inp_nd ;
subset p_o is subset of inp_o ;
subset p_ob is subset of inp_ob ;
subset p_oil is subset of inp_oil ;
subset p_os is subset of inp_os ;
subset p_rawm is subset of inp_rawm ;
subset p_rc is subset of inp_rc ;
subset p_rcs is subset of inp_rcs ;
subset p_serv is subset of inp_serv ;
subset p_short is subset of inp_short ;
subset p_sv is subset of inp_sv ;
subset p_tr is subset of inp_tr ;
subset p_trc is subset of inp_trc ;
subset p_trd is subset of inp_trd ;
subset p_trnsp is subset of inp_tr ;
subset p_trv is subset of inp_trv ;
subset p_tt is subset of inp_tt ;
subset p_ttsvc is subset of inp_ttsvc ;
subset p_ups is subset of inp_ups ;
subset s_bl is subset of inp_bl ;
subset s_cg is subset of inp_cg ;
subset s_cmm is subset of inp_cmm ;
subset s_cs is subset of inp_cs ;
subset s_e is subset of inp_e ;
subset s_edn is subset of inp_edn ;
subset s_eit is subset of inp_eit ;
subset s_en is subset of inp_en ;
subset s_ens is subset of inp_ens ;
subset s_eq is subset of inp_eq ;
subset s_f is subset of inp_f ;
subset s_fb is subset of inp_fb ;
subset s_ff is subset of inp_ff ;
subset s_fixed is subset of inp_fixed ;
subset s_frawm is subset of inp_frawm ;
subset s_furn is subset of inp_furn ;
subset s_gas is subset of inp_gas ;
subset s_ho is subset of inp_ho ;
subset s_hpg is subset of inp_hpg ;
subset s_hps is subset of inp_hps ;
subset s_it is subset of inp_it ;
subset s_ks is subset of inp_ks ;
subset s_long is subset of inp_long ;
subset s_m is subset of inp_m ;
subset s_ma is subset of inp_ma ;
subset s_mach is subset of inp_mach ;
subset s_md is subset of inp_md ;
subset s_mm is subset of inp_mm ;
subset s_mn is subset of inp_mn ;
subset s_mrawm is subset of inp_mrawm ;
subset s_ms is subset of inp_ms ;
subset s_mserv is subset of inp_mserv ;
subset s_nd is subset of inp_nd ;
subset s_o is subset of inp_o ;
subset s_ob is subset of inp_ob ;
subset s_oil is subset of inp_oil ;
subset s_os is subset of inp_os ;
subset s_rawm is subset of inp_rawm ;
subset s_rc is subset of inp_rc ;
subset s_rcs is subset of inp_rcs ;
subset s_serv is subset of inp_serv ;
subset s_short is subset of inp_short ;
subset s_sv is subset of inp_sv ;
subset s_tr is subset of inp_tr ;
subset s_trc is subset of inp_trc ;
subset s_trd is subset of inp_trd ;
subset s_trnsp is subset of inp_tr ;
subset s_trv is subset of inp_trv ;
subset s_tt is subset of inp_tt ;
subset s_ttsvc is subset of inp_ttsvc ;
subset s_ups is subset of inp_ups ;
subset tfac_h is subset of inp_f ;

coefficient (all,n3,nind) a0_bl(n3) ;
coefficient (all,n3,nind) a0_e(n3) ;
coefficient (all,n3,nind) a0_eq(n3) ;
coefficient (all,n3,nind) a0_ff(n3) ;
coefficient (all,n3,nind) a0_gas(n3) ;
coefficient (all,n3,nind) a0_m(n3) ;
coefficient (all,n3,nind) a0_ma(n3) ;
coefficient (all,n3,nind) a0_mm(n3) ;
coefficient (all,n3,nind) a0_mn(n3) ;
coefficient (all,n3,nind) a0_ms(n3) ;
coefficient (all,n3,nind) a0_o(n3) ;
coefficient (all,n3,nind) a0_ob(n3) ;
coefficient (all,n3,nind) a0_oil(n3) ;
coefficient (all,n3,nind) a0_os(n3) ;
coefficient (all,n3,nind) a0_sv(n3) ;
coefficient (all,n3,nind) a0_tr(n3) ;
coefficient (all,n3,nind) a0_tt(n3) ;
coefficient alpha0_i ;
coefficient (all,s1,s_cg) alpha_h_cg(s1) ;
coefficient (all,s2,s_cmm) alpha_h_cmm(s2) ;
coefficient (all,s3,s_cs) alpha_h_cs(s3) ;
coefficient (all,s5,s_edn) alpha_h_edn(s5) ;
coefficient (all,s7,s_en) alpha_h_en(s7) ;
coefficient (all,s8,s_ens) alpha_h_ens(s8) ;
coefficient (all,s10,s_f) alpha_h_f(s10) ;
coefficient (all,s11,s_fb) alpha_h_fb(s11) ;
coefficient (all,s17,s_ho) alpha_h_ho(s17) ;
coefficient (all,s18,s_hpg) alpha_h_hpg(s18) ;
coefficient (all,s19,s_hps) alpha_h_hps(s19) ;
coefficient (all,s21,s_ks) alpha_h_ks(s21) ;
coefficient (all,s26,s_md) alpha_h_md(s26) ;
coefficient (all,s32,s_nd) alpha_h_nd(s32) ;
coefficient (all,s38,s_rc) alpha_h_rc(s38) ;
coefficient (all,s39,s_rcs) alpha_h_rcs(s39) ;
coefficient (all,s44,s_trc) alpha_h_trc(s44) ;
coefficient (all,s47,s_trv) alpha_h_trv(s47) ;
coefficient (all,s50,s_ups) alpha_h_ups(s50) ;
coefficient (all,s6,s_eit) alpha_i_eit(s6) ;
coefficient (all,s13,s_fixed) alpha_i_fixed(s13) ;
coefficient (all,s14,s_frawm) alpha_i_frawm(s14) ;
coefficient (all,s15,s_furn) alpha_i_furn(s15) ;
coefficient (all,s20,s_it) alpha_i_it(s20) ;
coefficient (all,s22,s_long) alpha_i_long(s22) ;
coefficient (all,s25,s_mach) alpha_i_mach(s25) ;
coefficient (all,s29,s_mrawm) alpha_i_mrawm(s29) ;
coefficient (all,s31,s_mserv) alpha_i_mserv(s31) ;
coefficient (all,s37,s_rawm) alpha_i_rawm(s37) ;
coefficient (all,s40,s_serv) alpha_i_serv(s40) ;
coefficient (all,s41,s_short) alpha_i_short(s41) ;
coefficient (all,s45,s_trd) alpha_i_trd(s45) ;
coefficient (all,s46,s_trnsp) alpha_i_trnsp(s46) ;
coefficient (all,s49,s_ttsvc) alpha_i_ttsvc(s49) ;
coefficient (all,n1,ncom) alpha_m(n1) ;
coefficient (all,s,s_bl) (all,n3,nind) alpha_p_bl(s,n3) ;
coefficient (all,s4,s_e) (all,n3,nind) alpha_p_e(s4,n3) ;
coefficient (all,s9,s_eq) (all,n3,nind) alpha_p_eq(s9,n3) ;
coefficient (all,s12,s_ff) (all,n3,nind) alpha_p_ff(s12,n3) ;
coefficient (all,s16,s_gas) (all,n3,nind) alpha_p_gas(s16,n3) ;
coefficient (all,s23,s_m) (all,n3,nind) alpha_p_m(s23,n3) ;
coefficient (all,s24,s_ma) (all,n3,nind) alpha_p_ma(s24,n3) ;
coefficient (all,s27,s_mm) (all,n3,nind) alpha_p_mm(s27,n3) ;
coefficient (all,s28,s_mn) (all,n3,nind) alpha_p_mn(s28,n3) ;
coefficient (all,s30,s_ms) (all,n3,nind) alpha_p_ms(s30,n3) ;
coefficient (all,s33,s_o) (all,n3,nind) alpha_p_o(s33,n3) ;
coefficient (all,s34,s_ob) (all,n3,nind) alpha_p_ob(s34,n3) ;
coefficient (all,s35,s_oil) (all,n3,nind) alpha_p_oil(s35,n3) ;
coefficient (all,s36,s_os) (all,n3,nind) alpha_p_os(s36,n3) ;
coefficient (all,s42,s_sv) (all,n3,nind) alpha_p_sv(s42,n3) ;
coefficient (all,s43,s_tr) (all,n3,nind) alpha_p_tr(s43,n3) ;
coefficient (all,s48,s_tt) (all,n3,nind) alpha_p_tt(s48,n3) ;
coefficient (all,n1,ncom) alpha_x(n1) ;
coefficient (all,s1,s_cg) (all,p1,p_cg) beta_h_cg(s1,p1) ;
coefficient (all,s2,s_cmm) (all,p2,p_cmm) beta_h_cmm(s2,p2) ;
coefficient (all,s3,s_cs) (all,p3,p_cs) beta_h_cs(s3,p3) ;
coefficient (all,s5,s_edn) (all,p5,p_edn) beta_h_edn(s5,p5) ;
coefficient (all,s7,s_en) (all,p7,p_en) beta_h_en(s7,p7) ;
coefficient (all,s8,s_ens) (all,p8,p_ens) beta_h_ens(s8,p8) ;
coefficient (all,s10,s_f) (all,p10,p_f) beta_h_f(s10,p10) ;
coefficient (all,s11,s_fb) (all,p11,p_fb) beta_h_fb(s11,p11) ;
coefficient (all,s17,s_ho) (all,p17,p_ho) beta_h_ho(s17,p17) ;
coefficient (all,s18,s_hpg) (all,p18,p_hpg) beta_h_hpg(s18,p18) ;
coefficient (all,s19,s_hps) (all,p19,p_hps) beta_h_hps(s19,p19) ;
coefficient (all,s21,s_ks) (all,p21,p_ks) beta_h_ks(s21,p21) ;
coefficient (all,s26,s_md) (all,p26,p_md) beta_h_md(s26,p26) ;
coefficient (all,s32,s_nd) (all,p32,p_nd) beta_h_nd(s32,p32) ;
coefficient (all,s38,s_rc) (all,p38,p_rc) beta_h_rc(s38,p38) ;
coefficient (all,s39,s_rcs) (all,p39,p_rcs) beta_h_rcs(s39,p39) ;
coefficient (all,s44,s_trc) (all,p44,p_trc) beta_h_trc(s44,p44) ;
coefficient (all,s47,s_trv) (all,p47,p_trv) beta_h_trv(s47,p47) ;
coefficient (all,s50,s_ups) (all,p50,p_ups) beta_h_ups(s50,p50) ;
coefficient (all,t1,tfac_h) (all,n,nattr) beta_ha(t1,n) ;
coefficient (all,t1,tfac_h) beta_hm(t1) ;
coefficient (all,s6,s_eit) (all,p6,p_eit) beta_i_eit(s6,p6) ;
coefficient (all,s13,s_fixed) (all,p13,p_fixed) beta_i_fixed(s13,p13) ;
coefficient (all,s14,s_frawm) (all,p14,p_frawm) beta_i_frawm(s14,p14) ;
coefficient (all,s15,s_furn) (all,p15,p_furn) beta_i_furn(s15,p15) ;
coefficient (all,s20,s_it) (all,p20,p_it) beta_i_it(s20,p20) ;
coefficient (all,s22,s_long) (all,p22,p_long) beta_i_long(s22,p22) ;
coefficient (all,s25,s_mach) (all,p25,p_mach) beta_i_mach(s25,p25) ;
coefficient (all,s29,s_mrawm) (all,p29,p_mrawm) beta_i_mrawm(s29,p29) ;
coefficient (all,s31,s_mserv) (all,p31,p_mserv) beta_i_mserv(s31,p31) ;
coefficient (all,s37,s_rawm) (all,p37,p_rawm) beta_i_rawm(s37,p37) ;
coefficient (all,s40,s_serv) (all,p40,p_serv) beta_i_serv(s40,p40) ;
coefficient (all,s41,s_short) (all,p41,p_short) beta_i_short(s41,p41) ;
coefficient (all,s45,s_trd) (all,p45,p_trd) beta_i_trd(s45,p45) ;
coefficient (all,s46,s_trnsp) (all,p46,p_trnsp) beta_i_trnsp(s46,p46) ;
coefficient (all,s49,s_ttsvc) (all,p49,p_ttsvc) beta_i_ttsvc(s49,p49) ;
coefficient (all,n1,ncom) beta_mm(n1) ;
coefficient (all,s,s_bl) (all,p,p_bl) (all,n3,nind) beta_p_bl(s,p,n3) ;
coefficient (all,s4,s_e) (all,p4,p_e) (all,n3,nind) beta_p_e(s4,p4,n3) ;
coefficient (all,s9,s_eq) (all,p9,p_eq) (all,n3,nind) beta_p_eq(s9,p9,n3) ;
coefficient (all,s12,s_ff) (all,p12,p_ff) (all,n3,nind)
    beta_p_ff(s12,p12,n3) ;
coefficient (all,s16,s_gas) (all,p16,p_gas) (all,n3,nind)
    beta_p_gas(s16,p16,n3) ;
coefficient (all,s23,s_m) (all,p23,p_m) (all,n3,nind) beta_p_m(s23,p23,n3)
    ;
coefficient (all,s24,s_ma) (all,p24,p_ma) (all,n3,nind)
    beta_p_ma(s24,p24,n3) ;
coefficient (all,s27,s_mm) (all,p27,p_mm) (all,n3,nind)
    beta_p_mm(s27,p27,n3) ;
coefficient (all,s28,s_mn) (all,p28,p_mn) (all,n3,nind)
    beta_p_mn(s28,p28,n3) ;
coefficient (all,s30,s_ms) (all,p30,p_ms) (all,n3,nind)
    beta_p_ms(s30,p30,n3) ;
coefficient (all,s33,s_o) (all,p33,p_o) (all,n3,nind) beta_p_o(s33,p33,n3)
    ;
coefficient (all,s34,s_ob) (all,p34,p_ob) (all,n3,nind)
    beta_p_ob(s34,p34,n3) ;
coefficient (all,s35,s_oil) (all,p35,p_oil) (all,n3,nind)
    beta_p_oil(s35,p35,n3) ;
coefficient (all,s36,s_os) (all,p36,p_os) (all,n3,nind)
    beta_p_os(s36,p36,n3) ;
coefficient (all,s42,s_sv) (all,p42,p_sv) (all,n3,nind)
    beta_p_sv(s42,p42,n3) ;
coefficient (all,s43,s_tr) (all,p43,p_tr) (all,n3,nind)
    beta_p_tr(s43,p43,n3) ;
coefficient (all,s48,s_tt) (all,p48,p_tt) (all,n3,nind)
    beta_p_tt(s48,p48,n3) ;
coefficient (all,n1,ncom) beta_xx(n1) ;
coefficient delta ;
coefficient denom_rebase ;
coefficient (all,n2,ncom_k) (all,n5,nipa_c) io_nipa(n2,n5) ;
coefficient p_fc_scale ;
coefficient par_baseyear ;
coefficient par_version ;
coefficient pd_con_scale ;
coefficient pd_exp_scale ;
coefficient pd_gdp_scale ;
coefficient pd_gov_scale ;
coefficient pd_imp_scale ;
coefficient pd_inv_scale ;
coefficient pf_scale_k ;
coefficient pf_scale_l ;
coefficient pfc_m0 ;
coefficient rho ;

file param ;

read (all,n3,nind) 
   a0_bl(n3) from file param header "P092" ;
read (all,n3,nind) 
   a0_e(n3) from file param header "P079" ;
read (all,n3,nind) 
   a0_eq(n3) from file param header "P088" ;
read (all,n3,nind) 
   a0_ff(n3) from file param header "P081" ;
read (all,n3,nind) 
   a0_gas(n3) from file param header "P083" ;
read (all,n3,nind) 
   a0_m(n3) from file param header "P080" ;
read (all,n3,nind) 
   a0_ma(n3) from file param header "P084" ;
read (all,n3,nind) 
   a0_mm(n3) from file param header "P085" ;
read (all,n3,nind) 
   a0_mn(n3) from file param header "P086" ;
read (all,n3,nind) 
   a0_ms(n3) from file param header "P087" ;
read (all,n3,nind) 
   a0_o(n3) from file param header "P078" ;
read (all,n3,nind) 
   a0_ob(n3) from file param header "P093" ;
read (all,n3,nind) 
   a0_oil(n3) from file param header "P082" ;
read (all,n3,nind) 
   a0_os(n3) from file param header "P094" ;
read (all,n3,nind) 
   a0_sv(n3) from file param header "P091" ;
read (all,n3,nind) 
   a0_tr(n3) from file param header "P089" ;
read (all,n3,nind) 
   a0_tt(n3) from file param header "P090" ;
read 
   alpha0_i from file param header "P047" ;
read (all,s1,s_cg) 
   alpha_h_cg(s1) from file param header "P009" ;
read (all,s2,s_cmm) 
   alpha_h_cmm(s2) from file param header "P022" ;
read (all,s3,s_cs) 
   alpha_h_cs(s3) from file param header "P007" ;
read (all,s5,s_edn) 
   alpha_h_edn(s5) from file param header "P015" ;
read (all,s7,s_en) 
   alpha_h_en(s7) from file param header "P008" ;
read (all,s8,s_ens) 
   alpha_h_ens(s8) from file param header "P020" ;
read (all,s10,s_f) 
   alpha_h_f(s10) from file param header "P004" ;
read (all,s11,s_fb) 
   alpha_h_fb(s11) from file param header "P011" ;
read (all,s17,s_ho) 
   alpha_h_ho(s17) from file param header "P012" ;
read (all,s18,s_hpg) 
   alpha_h_hpg(s18) from file param header "P014" ;
read (all,s19,s_hps) 
   alpha_h_hps(s19) from file param header "P021" ;
read (all,s21,s_ks) 
   alpha_h_ks(s21) from file param header "P006" ;
read (all,s26,s_md) 
   alpha_h_md(s26) from file param header "P010" ;
read (all,s32,s_nd) 
   alpha_h_nd(s32) from file param header "P005" ;
read (all,s38,s_rc) 
   alpha_h_rc(s38) from file param header "P013" ;
read (all,s39,s_rcs) 
   alpha_h_rcs(s39) from file param header "P018" ;
read (all,s44,s_trc) 
   alpha_h_trc(s44) from file param header "P017" ;
read (all,s47,s_trv) 
   alpha_h_trv(s47) from file param header "P019" ;
read (all,s50,s_ups) 
   alpha_h_ups(s50) from file param header "P016" ;
read (all,s6,s_eit) 
   alpha_i_eit(s6) from file param header "P051" ;
read (all,s13,s_fixed) 
   alpha_i_fixed(s13) from file param header "P048" ;
read (all,s14,s_frawm) 
   alpha_i_frawm(s14) from file param header "P058" ;
read (all,s15,s_furn) 
   alpha_i_furn(s15) from file param header "P061" ;
read (all,s20,s_it) 
   alpha_i_it(s20) from file param header "P054" ;
read (all,s22,s_long) 
   alpha_i_long(s22) from file param header "P049" ;
read (all,s25,s_mach) 
   alpha_i_mach(s25) from file param header "P053" ;
read (all,s29,s_mrawm) 
   alpha_i_mrawm(s29) from file param header "P060" ;
read (all,s31,s_mserv) 
   alpha_i_mserv(s31) from file param header "P059" ;
read (all,s37,s_rawm) 
   alpha_i_rawm(s37) from file param header "P062" ;
read (all,s40,s_serv) 
   alpha_i_serv(s40) from file param header "P057" ;
read (all,s41,s_short) 
   alpha_i_short(s41) from file param header "P050" ;
read (all,s45,s_trd) 
   alpha_i_trd(s45) from file param header "P056" ;
read (all,s46,s_trnsp) 
   alpha_i_trnsp(s46) from file param header "P055" ;
read (all,s49,s_ttsvc) 
   alpha_i_ttsvc(s49) from file param header "P052" ;
read (all,n1,ncom) 
   alpha_m(n1) from file param header "P129" ;
read (all,s,s_bl) (all,n3,nind) 
   alpha_p_bl(s,n3) from file param header "P109" ;
read (all,s4,s_e) (all,n3,nind) 
   alpha_p_e(s4,n3) from file param header "P096" ;
read (all,s9,s_eq) (all,n3,nind) 
   alpha_p_eq(s9,n3) from file param header "P105" ;
read (all,s12,s_ff) (all,n3,nind) 
   alpha_p_ff(s12,n3) from file param header "P098" ;
read (all,s16,s_gas) (all,n3,nind) 
   alpha_p_gas(s16,n3) from file param header "P100" ;
read (all,s23,s_m) (all,n3,nind) 
   alpha_p_m(s23,n3) from file param header "P097" ;
read (all,s24,s_ma) (all,n3,nind) 
   alpha_p_ma(s24,n3) from file param header "P101" ;
read (all,s27,s_mm) (all,n3,nind) 
   alpha_p_mm(s27,n3) from file param header "P102" ;
read (all,s28,s_mn) (all,n3,nind) 
   alpha_p_mn(s28,n3) from file param header "P103" ;
read (all,s30,s_ms) (all,n3,nind) 
   alpha_p_ms(s30,n3) from file param header "P104" ;
read (all,s33,s_o) (all,n3,nind) 
   alpha_p_o(s33,n3) from file param header "P095" ;
read (all,s34,s_ob) (all,n3,nind) 
   alpha_p_ob(s34,n3) from file param header "P110" ;
read (all,s35,s_oil) (all,n3,nind) 
   alpha_p_oil(s35,n3) from file param header "P099" ;
read (all,s36,s_os) (all,n3,nind) 
   alpha_p_os(s36,n3) from file param header "P111" ;
read (all,s42,s_sv) (all,n3,nind) 
   alpha_p_sv(s42,n3) from file param header "P108" ;
read (all,s43,s_tr) (all,n3,nind) 
   alpha_p_tr(s43,n3) from file param header "P106" ;
read (all,s48,s_tt) (all,n3,nind) 
   alpha_p_tt(s48,n3) from file param header "P107" ;
read (all,n1,ncom) 
   alpha_x(n1) from file param header "P132" ;
read (all,s1,s_cg) (all,p1,p_cg) 
   beta_h_cg(s1,p1) from file param header "P028" ;
read (all,s2,s_cmm) (all,p2,p_cmm) 
   beta_h_cmm(s2,p2) from file param header "P041" ;
read (all,s3,s_cs) (all,p3,p_cs) 
   beta_h_cs(s3,p3) from file param header "P026" ;
read (all,s5,s_edn) (all,p5,p_edn) 
   beta_h_edn(s5,p5) from file param header "P034" ;
read (all,s7,s_en) (all,p7,p_en) 
   beta_h_en(s7,p7) from file param header "P027" ;
