subset pr_edn is subset of hh_edn ;
subset pr_eit is subset of inv_eit ;
subset pr_en is subset of hh_en ;
subset pr_ene is subset of inp_ene ;
subset pr_ens is subset of hh_ens ;
subset pr_eq is subset of inp_eq ;
subset pr_f is subset of hh_f ;
subset pr_fb is subset of hh_fb ;
subset pr_ff is subset of inp_ff ;
subset pr_fixed is subset of inv_fixed ;
subset pr_frawm is subset of inv_frawm ;
subset pr_furn is subset of inv_furn ;
subset pr_gas is subset of inp_gas ;
subset pr_ho is subset of hh_ho ;
subset pr_hpg is subset of hh_hpg ;
subset pr_hps is subset of hh_hps ;
subset pr_it is subset of inv_it ;
subset pr_ks is subset of hh_ks ;
subset pr_long is subset of inv_long ;
subset pr_ma is subset of inp_ma ;
subset pr_mach is subset of inv_mach ;
subset pr_mat is subset of inp_mat ;
subset pr_md is subset of hh_md ;
subset pr_mm is subset of inp_mm ;
subset pr_mn is subset of inp_mn ;
subset pr_mrawm is subset of inv_mrawm ;
subset pr_ms is subset of inp_ms ;
subset pr_mserv is subset of inv_mserv ;
subset pr_nd is subset of hh_nd ;
subset pr_o is subset of inp_o ;
subset pr_ob is subset of inp_ob ;
subset pr_oil is subset of inp_oil ;
subset pr_os is subset of inp_os ;
subset pr_rawm is subset of inv_rawm ;
subset pr_rc is subset of hh_rc ;
subset pr_rcs is subset of hh_rcs ;
subset pr_serv is subset of inv_serv ;
subset pr_short is subset of inv_short ;
subset pr_sv is subset of inp_sv ;
subset pr_tr is subset of inp_tr ;
subset pr_trc is subset of hh_trc ;
subset pr_trd is subset of inv_trd ;
subset pr_trnsp is subset of inv_trnsp ;
subset pr_trv is subset of hh_trv ;
subset pr_tt is subset of inp_tt ;
subset pr_ttsvc is subset of inv_ttsvc ;
subset pr_ups is subset of hh_ups ;
subset pro_inputs is subset of inputs ;
subset pro_tiers is subset of pro_inputs ;
subset s_bl is subset of inp_bl ;
subset s_cg is subset of hh_cg ;
subset s_cmm is subset of hh_cmm ;
subset s_cs is subset of hh_cs ;
subset s_edn is subset of hh_edn ;
subset s_eit is subset of inv_eit ;
subset s_en is subset of hh_en ;
subset s_ene is subset of inp_ene ;
subset s_ens is subset of hh_ens ;
subset s_eq is subset of inp_eq ;
subset s_f is subset of hh_f ;
subset s_fb is subset of hh_fb ;
subset s_ff is subset of inp_ff ;
subset s_fixed is subset of inv_fixed ;
subset s_frawm is subset of inv_frawm ;
subset s_furn is subset of inv_furn ;
subset s_gas is subset of inp_gas ;
subset s_ho is subset of hh_ho ;
subset s_hpg is subset of hh_hpg ;
subset s_hps is subset of hh_hps ;
subset s_it is subset of inv_it ;
subset s_ks is subset of hh_ks ;
subset s_long is subset of inv_long ;
subset s_ma is subset of inp_ma ;
subset s_mach is subset of inv_mach ;
subset s_mat is subset of inp_mat ;
subset s_md is subset of hh_md ;
subset s_mm is subset of inp_mm ;
subset s_mn is subset of inp_mn ;
subset s_mrawm is subset of inv_mrawm ;
subset s_ms is subset of inp_ms ;
subset s_mserv is subset of inv_mserv ;
subset s_nd is subset of hh_nd ;
subset s_o is subset of inp_o ;
subset s_ob is subset of inp_ob ;
subset s_oil is subset of inp_oil ;
subset s_os is subset of inp_os ;
subset s_rawm is subset of inv_rawm ;
subset s_rc is subset of hh_rc ;
subset s_rcs is subset of hh_rcs ;
subset s_serv is subset of inv_serv ;
subset s_short is subset of inv_short ;
subset s_sv is subset of inp_sv ;
subset s_tr is subset of inp_tr ;
subset s_trc is subset of hh_trc ;
subset s_trd is subset of inv_trd ;
subset s_trnsp is subset of inv_trnsp ;
subset s_trv is subset of hh_trv ;
subset s_tt is subset of inp_tt ;
subset s_ttsvc is subset of inv_ttsvc ;
subset s_ups is subset of hh_ups ;
subset va_rows is subset of NINP ;
subset va_rows is subset of pr_o ;
subset va_rows is subset of s_o ;

coefficient (all,s1,s_cg) ah_cg(s1) ;
coefficient (all,s2,s_cmm) ah_cmm(s2) ;
coefficient (all,s3,s_cs) ah_cs(s3) ;
coefficient (all,s4,s_edn) ah_edn(s4) ;
coefficient (all,s6,s_en) ah_en(s6) ;
coefficient (all,s8,s_ens) ah_ens(s8) ;
coefficient (all,s10,s_f) ah_f(s10) ;
coefficient (all,s11,s_fb) ah_fb(s11) ;
coefficient (all,s17,s_ho) ah_ho(s17) ;
coefficient (all,s18,s_hpg) ah_hpg(s18) ;
coefficient (all,s19,s_hps) ah_hps(s19) ;
coefficient (all,s21,s_ks) ah_ks(s21) ;
coefficient (all,s26,s_md) ah_md(s26) ;
coefficient (all,s32,s_nd) ah_nd(s32) ;
coefficient (all,s38,s_rc) ah_rc(s38) ;
coefficient (all,s39,s_rcs) ah_rcs(s39) ;
coefficient (all,s44,s_trc) ah_trc(s44) ;
coefficient (all,s47,s_trv) ah_trv(s47) ;
coefficient (all,s50,s_ups) ah_ups(s50) ;
coefficient (all,s5,s_eit) ai_eit(s5) ;
coefficient (all,s13,s_fixed) ai_fixed(s13) ;
coefficient (all,s14,s_frawm) ai_frawm(s14) ;
coefficient (all,s15,s_furn) ai_furn(s15) ;
coefficient (all,s20,s_it) ai_it(s20) ;
coefficient (all,s22,s_long) ai_long(s22) ;
coefficient (all,s24,s_mach) ai_mach(s24) ;
coefficient (all,s29,s_mrawm) ai_mrawm(s29) ;
coefficient (all,s31,s_mserv) ai_mserv(s31) ;
coefficient (all,s37,s_rawm) ai_rawm(s37) ;
coefficient (all,s40,s_serv) ai_serv(s40) ;
coefficient (all,s41,s_short) ai_short(s41) ;
coefficient (all,s45,s_trd) ai_trd(s45) ;
coefficient (all,s46,s_trnsp) ai_trnsp(s46) ;
coefficient (all,s49,s_ttsvc) ai_ttsvc(s49) ;
coefficient (all,c1,com) am_imp(c1) ;
coefficient (all,i,ind) ap0_bl(i) ;
coefficient (all,i,ind) ap0_ene(i) ;
coefficient (all,i,ind) ap0_eq(i) ;
coefficient (all,i,ind) ap0_ff(i) ;
coefficient (all,i,ind) ap0_gas(i) ;
coefficient (all,i,ind) ap0_ma(i) ;
coefficient (all,i,ind) ap0_mat(i) ;
coefficient (all,i,ind) ap0_mm(i) ;
coefficient (all,i,ind) ap0_mn(i) ;
coefficient (all,i,ind) ap0_ms(i) ;
coefficient (all,i,ind) ap0_o(i) ;
coefficient (all,i,ind) ap0_ob(i) ;
coefficient (all,i,ind) ap0_oil(i) ;
coefficient (all,i,ind) ap0_os(i) ;
coefficient (all,i,ind) ap0_sv(i) ;
coefficient (all,i,ind) ap0_tr(i) ;
coefficient (all,i,ind) ap0_tt(i) ;
coefficient (all,s,s_bl) (all,i,ind) ap_bl(s,i) ;
coefficient (all,s7,s_ene) (all,i,ind) ap_ene(s7,i) ;
coefficient (all,s9,s_eq) (all,i,ind) ap_eq(s9,i) ;
coefficient (all,s12,s_ff) (all,i,ind) ap_ff(s12,i) ;
coefficient (all,s16,s_gas) (all,i,ind) ap_gas(s16,i) ;
coefficient (all,s23,s_ma) (all,i,ind) ap_ma(s23,i) ;
coefficient (all,s25,s_mat) (all,i,ind) ap_mat(s25,i) ;
coefficient (all,s27,s_mm) (all,i,ind) ap_mm(s27,i) ;
coefficient (all,s28,s_mn) (all,i,ind) ap_mn(s28,i) ;
coefficient (all,s30,s_ms) (all,i,ind) ap_ms(s30,i) ;
coefficient (all,s33,s_o) (all,i,ind) ap_o(s33,i) ;
coefficient (all,s34,s_ob) (all,i,ind) ap_ob(s34,i) ;
coefficient (all,s35,s_oil) (all,i,ind) ap_oil(s35,i) ;
coefficient (all,s36,s_os) (all,i,ind) ap_os(s36,i) ;
coefficient (all,s42,s_sv) (all,i,ind) ap_sv(s42,i) ;
coefficient (all,s43,s_tr) (all,i,ind) ap_tr(s43,i) ;
coefficient (all,s48,s_tt) (all,i,ind) ap_tt(s48,i) ;
coefficient (all,c1,com) ax_exp(c1) ;
coefficient (all,s1,s_cg) (all,p1,pr_cg) bh_cg(s1,p1) ;
coefficient (all,s2,s_cmm) (all,p2,pr_cmm) bh_cmm(s2,p2) ;
coefficient (all,s3,s_cs) (all,p3,pr_cs) bh_cs(s3,p3) ;
coefficient (all,s4,s_edn) (all,p4,pr_edn) bh_edn(s4,p4) ;
coefficient (all,s6,s_en) (all,p6,pr_en) bh_en(s6,p6) ;
coefficient (all,s8,s_ens) (all,p8,pr_ens) bh_ens(s8,p8) ;
coefficient (all,s10,s_f) (all,p10,pr_f) bh_f(s10,p10) ;
coefficient (all,s11,s_fb) (all,p11,pr_fb) bh_fb(s11,p11) ;
coefficient (all,s17,s_ho) (all,p17,pr_ho) bh_ho(s17,p17) ;
coefficient (all,s18,s_hpg) (all,p18,pr_hpg) bh_hpg(s18,p18) ;
coefficient (all,s19,s_hps) (all,p19,pr_hps) bh_hps(s19,p19) ;
coefficient (all,s21,s_ks) (all,p21,pr_ks) bh_ks(s21,p21) ;
coefficient (all,s26,s_md) (all,p26,pr_md) bh_md(s26,p26) ;
coefficient (all,s32,s_nd) (all,p32,pr_nd) bh_nd(s32,p32) ;
coefficient (all,s38,s_rc) (all,p38,pr_rc) bh_rc(s38,p38) ;
coefficient (all,s39,s_rcs) (all,p39,pr_rcs) bh_rcs(s39,p39) ;
coefficient (all,s44,s_trc) (all,p44,pr_trc) bh_trc(s44,p44) ;
coefficient (all,s47,s_trv) (all,p47,pr_trv) bh_trv(s47,p47) ;
coefficient (all,s50,s_ups) (all,p50,pr_ups) bh_ups(s50,p50) ;
coefficient (all,s10,s_f) (all,N,nattr) bha_f(s10,N) ;
coefficient (all,s10,s_f) bhm_f(s10) ;
coefficient (all,s5,s_eit) (all,p5,pr_eit) bi_eit(s5,p5) ;
coefficient (all,s13,s_fixed) (all,p13,pr_fixed) bi_fixed(s13,p13) ;
coefficient (all,s14,s_frawm) (all,p14,pr_frawm) bi_frawm(s14,p14) ;
coefficient (all,s15,s_furn) (all,p15,pr_furn) bi_furn(s15,p15) ;
coefficient (all,s20,s_it) (all,p20,pr_it) bi_it(s20,p20) ;
coefficient (all,s22,s_long) (all,p22,pr_long) bi_long(s22,p22) ;
coefficient (all,s24,s_mach) (all,p24,pr_mach) bi_mach(s24,p24) ;
coefficient (all,s29,s_mrawm) (all,p29,pr_mrawm) bi_mrawm(s29,p29) ;
coefficient (all,s31,s_mserv) (all,p31,pr_mserv) bi_mserv(s31,p31) ;
coefficient (all,s37,s_rawm) (all,p37,pr_rawm) bi_rawm(s37,p37) ;
coefficient (all,s40,s_serv) (all,p40,pr_serv) bi_serv(s40,p40) ;
coefficient (all,s41,s_short) (all,p41,pr_short) bi_short(s41,p41) ;
coefficient (all,s45,s_trd) (all,p45,pr_trd) bi_trd(s45,p45) ;
coefficient (all,s46,s_trnsp) (all,p46,pr_trnsp) bi_trnsp(s46,p46) ;
coefficient (all,s49,s_ttsvc) (all,p49,pr_ttsvc) bi_ttsvc(s49,p49) ;
coefficient (all,c1,com) bm_imp(c1) ;
coefficient (all,s,s_bl) (all,p,pr_bl) (all,i,ind) bp_bl(s,p,i) ;
coefficient (all,s7,s_ene) (all,p7,pr_ene) (all,i,ind) bp_ene(s7,p7,i) ;
coefficient (all,s9,s_eq) (all,p9,pr_eq) (all,i,ind) bp_eq(s9,p9,i) ;
coefficient (all,s12,s_ff) (all,p12,pr_ff) (all,i,ind) bp_ff(s12,p12,i) ;
coefficient (all,s16,s_gas) (all,p16,pr_gas) (all,i,ind) bp_gas(s16,p16,i)
    ;
coefficient (all,s23,s_ma) (all,p23,pr_ma) (all,i,ind) bp_ma(s23,p23,i) ;
coefficient (all,s25,s_mat) (all,p25,pr_mat) (all,i,ind) bp_mat(s25,p25,i)
    ;
coefficient (all,s27,s_mm) (all,p27,pr_mm) (all,i,ind) bp_mm(s27,p27,i) ;
coefficient (all,s28,s_mn) (all,p28,pr_mn) (all,i,ind) bp_mn(s28,p28,i) ;
coefficient (all,s30,s_ms) (all,p30,pr_ms) (all,i,ind) bp_ms(s30,p30,i) ;
coefficient (all,s33,s_o) (all,p33,pr_o) (all,i,ind) bp_o(s33,p33,i) ;
coefficient (all,s34,s_ob) (all,p34,pr_ob) (all,i,ind) bp_ob(s34,p34,i) ;
coefficient (all,s35,s_oil) (all,p35,pr_oil) (all,i,ind) bp_oil(s35,p35,i)
    ;
coefficient (all,s36,s_os) (all,p36,pr_os) (all,i,ind) bp_os(s36,p36,i) ;
coefficient (all,s42,s_sv) (all,p42,pr_sv) (all,i,ind) bp_sv(s42,p42,i) ;
coefficient (all,s43,s_tr) (all,p43,pr_tr) (all,i,ind) bp_tr(s43,p43,i) ;
coefficient (all,s48,s_tt) (all,p48,pr_tt) (all,i,ind) bp_tt(s48,p48,i) ;
coefficient (all,c1,com) bx_exp(c1) ;
coefficient delta ;
coefficient denom_rebase ;
coefficient (all,N1,ncom_k) (all,n4,nipa) io_nipa(N1,n4) ;
coefficient pd_con_scale ;
coefficient pd_exp_scale ;
coefficient pd_gdp_scale ;
coefficient pd_gov_scale ;
coefficient pd_imp_scale ;
coefficient pd_inv_scale ;
coefficient pfc_m0 ;
coefficient pr_fc_scale ;
coefficient rho ;

file param ;

read (all,s1,s_cg) 
   ah_cg(s1) from file param header "P009" ;
read (all,s2,s_cmm) 
   ah_cmm(s2) from file param header "P022" ;
read (all,s3,s_cs) 
   ah_cs(s3) from file param header "P007" ;
read (all,s4,s_edn) 
   ah_edn(s4) from file param header "P015" ;
read (all,s6,s_en) 
   ah_en(s6) from file param header "P008" ;
read (all,s8,s_ens) 
   ah_ens(s8) from file param header "P020" ;
read (all,s10,s_f) 
   ah_f(s10) from file param header "P004" ;
read (all,s11,s_fb) 
   ah_fb(s11) from file param header "P011" ;
read (all,s17,s_ho) 
   ah_ho(s17) from file param header "P012" ;
read (all,s18,s_hpg) 
   ah_hpg(s18) from file param header "P014" ;
read (all,s19,s_hps) 
   ah_hps(s19) from file param header "P021" ;
read (all,s21,s_ks) 
   ah_ks(s21) from file param header "P006" ;
read (all,s26,s_md) 
   ah_md(s26) from file param header "P010" ;
read (all,s32,s_nd) 
   ah_nd(s32) from file param header "P005" ;
read (all,s38,s_rc) 
   ah_rc(s38) from file param header "P013" ;
read (all,s39,s_rcs) 
   ah_rcs(s39) from file param header "P018" ;
read (all,s44,s_trc) 
