   ,i17,i18,i19,i20,i21,i22,i23,i24,i25,i26,i27,i28,i29,i30,i31,i32,i33,i34
   ,i35,i36,con,inv,gov,xpt,imp) ;
set NXTR (ex1,ex2,ex3,ex4,ex5,ex6,ex7,ex8,ex9,ex10,ex11,ex12,ex13,ex14,ex15
   ,ex16,ex17,ex18,ex19,ex20) ;
set p_bl (c08,c09,c31) ;
set p_cg (n02,n06,n09,hpg) ;
set p_cmm (n26,n27) ;
set p_cs (md,fb,ho,rc) ;
set p_edn (n28,n34) ;
set p_en (n03,n04) ;
set p_ene (c06,ff) ;
set p_ens (n12,n13) ;
set p_eq (c14,c15,c16,tr) ;
set p_f (nd,ks,cs,r) ;
set p_fb (n22,n23,n29) ;
set p_ff (c04,oil,gas) ;
set p_gas (c03,c07) ;
set p_ho (n35,edn,ups,trc) ;
set p_hpg (n07,n08) ;
set p_hps (n30,n31,n32) ;
set p_ks (n10,n36) ;
set p_ma (c01,c10,c20,c21) ;
set p_mat (ma,mm,mn,ms) ;
set p_md (n14,n24) ;
set p_mm (c05,c12,c13,eq) ;
set p_mn (c11,c19,c22,c24) ;
set p_ms (c32,tt,sv) ;
set p_nd (n01,n05,en,cg) ;
set p_o (kap,lab,ene,mat) ;
set p_ob (c28,c29,c30) ;
set p_oil (c02,c23) ;
set p_os (c33,c34,c35,c36) ;
set p_rc (n20,rcs,trv) ;
set p_rcs (n17,n18,n19) ;
set p_sv (bl,ob,os) ;
set p_tr (c17,c18) ;
set p_trc (n15,n16,n25,cmm) ;
set p_trv (n21,n33) ;
set p_tt (c25,c26,c27) ;
set p_ups (n11,ens,hps) ;
set s_bl (c08,c09,c31) ;
set s_cg (n02,n06,n09,hpg) ;
set s_cmm (n26,n27) ;
set s_cs (md,fb,ho,rc) ;
set s_edn (n28,n34) ;
set s_en (n03,n04) ;
set s_ene (c06,ff) ;
set s_ens (n12,n13) ;
set s_eq (c14,c15,c16,tr) ;
set s_f (nd,ks,cs,r) ;
set s_fb (n22,n23,n29) ;
set s_ff (c04,oil,gas) ;
set s_gas (c03,c07) ;
set s_ho (n35,edn,ups,trc) ;
set s_hpg (n07,n08) ;
set s_hps (n30,n31,n32) ;
set s_ks (n10,n36) ;
set s_ma (c01,c10,c20,c21) ;
set s_mat (ma,mm,mn,ms) ;
set s_md (n14,n24) ;
set s_mm (c05,c12,c13,eq) ;
set s_mn (c11,c19,c22,c24) ;
set s_ms (c32,tt,sv) ;
set s_nd (n01,n05,en,cg) ;
set s_o (kap,lab,ene,mat) ;
set s_ob (c28,c29,c30) ;
set s_oil (c02,c23) ;
set s_os (c33,c34,c35,c36) ;
set s_rc (n20,rcs,trv) ;
set s_rcs (n17,n18,n19) ;
set s_sv (bl,ob,os) ;
set s_tr (c17,c18) ;
set s_trc (n15,n16,n25,cmm) ;
set s_trv (n21,n33) ;
set s_tt (c25,c26,c27) ;
set s_ups (n11,ens,hps) ;
set (intertemporal) time (p0,p1) ;
set (intertemporal) time_p0m1 (p0) ;

subset buy is subset of NUSES ;
subset com is subset of NINP ;
subset hh_cg is subset of ntoth ;
subset hh_cmm is subset of ntoth ;
subset hh_cs is subset of ntoth ;
subset hh_edn is subset of ntoth ;
subset hh_en is subset of ntoth ;
subset hh_ens is subset of ntoth ;
subset hh_f is subset of ntoth ;
subset hh_fb is subset of ntoth ;
subset hh_ho is subset of ntoth ;
subset hh_hpg is subset of ntoth ;
subset hh_hps is subset of ntoth ;
subset hh_ks is subset of ntoth ;
subset hh_md is subset of ntoth ;
subset hh_nd is subset of ntoth ;
subset hh_rc is subset of ntoth ;
subset hh_rcs is subset of ntoth ;
subset hh_trc is subset of ntoth ;
subset hh_trv is subset of ntoth ;
subset hh_ups is subset of ntoth ;
subset ind is subset of NIND_C ;
subset inp_bl is subset of inputs ;
subset inp_ene is subset of inputs ;
subset inp_eq is subset of inputs ;
subset inp_ff is subset of inputs ;
subset inp_gas is subset of inputs ;
subset inp_ma is subset of inputs ;
subset inp_mat is subset of inputs ;
subset inp_mm is subset of inputs ;
subset inp_mn is subset of inputs ;
subset inp_ms is subset of inputs ;
subset inp_o is subset of inputs ;
subset inp_ob is subset of inputs ;
subset inp_oil is subset of inputs ;
subset inp_os is subset of inputs ;
subset inp_sv is subset of inputs ;
subset inp_tr is subset of inputs ;
subset inp_tt is subset of inputs ;
subset NINP is subset of inputs ;
subset nipa is subset of nleis ;
subset nleis is subset of ntoth ;
subset p_bl is subset of inp_bl ;
subset p_cg is subset of hh_cg ;
subset p_cmm is subset of hh_cmm ;
subset p_cs is subset of hh_cs ;
subset p_edn is subset of hh_edn ;
subset p_en is subset of hh_en ;
subset p_ene is subset of inp_ene ;
subset p_ens is subset of hh_ens ;
subset p_eq is subset of inp_eq ;
subset p_f is subset of hh_f ;
subset p_fb is subset of hh_fb ;
subset p_ff is subset of inp_ff ;
subset p_gas is subset of inp_gas ;
subset p_ho is subset of hh_ho ;
subset p_hpg is subset of hh_hpg ;
subset p_hps is subset of hh_hps ;
subset p_ks is subset of hh_ks ;
subset p_ma is subset of inp_ma ;
subset p_mat is subset of inp_mat ;
subset p_md is subset of hh_md ;
subset p_mm is subset of inp_mm ;
subset p_mn is subset of inp_mn ;
subset p_ms is subset of inp_ms ;
subset p_nd is subset of hh_nd ;
subset p_o is subset of inp_o ;
subset p_ob is subset of inp_ob ;
subset p_oil is subset of inp_oil ;
subset p_os is subset of inp_os ;
subset p_rc is subset of hh_rc ;
subset p_rcs is subset of hh_rcs ;
subset p_sv is subset of inp_sv ;
subset p_tr is subset of inp_tr ;
subset p_trc is subset of hh_trc ;
subset p_trv is subset of hh_trv ;
subset p_tt is subset of inp_tt ;
subset p_ups is subset of hh_ups ;
subset s_bl is subset of inp_bl ;
subset s_cg is subset of hh_cg ;
subset s_cmm is subset of hh_cmm ;
subset s_cs is subset of hh_cs ;
subset s_edn is subset of hh_edn ;
subset s_en is subset of hh_en ;
subset s_ene is subset of inp_ene ;
subset s_ens is subset of hh_ens ;
subset s_eq is subset of inp_eq ;
subset s_f is subset of hh_f ;
subset s_fb is subset of hh_fb ;
subset s_ff is subset of inp_ff ;
subset s_gas is subset of inp_gas ;
subset s_ho is subset of hh_ho ;
subset s_hpg is subset of hh_hpg ;
subset s_hps is subset of hh_hps ;
subset s_ks is subset of hh_ks ;
subset s_ma is subset of inp_ma ;
subset s_mat is subset of inp_mat ;
subset s_md is subset of hh_md ;
subset s_mm is subset of inp_mm ;
subset s_mn is subset of inp_mn ;
subset s_ms is subset of inp_ms ;
subset s_nd is subset of hh_nd ;
subset s_o is subset of inp_o ;
subset s_ob is subset of inp_ob ;
subset s_oil is subset of inp_oil ;
subset s_os is subset of inp_os ;
subset s_rc is subset of hh_rc ;
subset s_rcs is subset of hh_rcs ;
subset s_sv is subset of inp_sv ;
subset s_tr is subset of inp_tr ;
subset s_trc is subset of hh_trc ;
subset s_trv is subset of hh_trv ;
subset s_tt is subset of inp_tt ;
subset s_ups is subset of hh_ups ;
subset time_p0m1 is subset of time ;

coefficient (all,s1,s_cg) ah_cg(s1) ;
coefficient (all,s2,s_cmm) ah_cmm(s2) ;
coefficient (all,s3,s_cs) ah_cs(s3) ;
coefficient (all,s4,s_edn) ah_edn(s4) ;
coefficient (all,s5,s_en) ah_en(s5) ;
coefficient (all,s7,s_ens) ah_ens(s7) ;
coefficient (all,s9,s_f) ah_f(s9) ;
coefficient (all,s10,s_fb) ah_fb(s10) ;
coefficient (all,s13,s_ho) ah_ho(s13) ;
coefficient (all,s14,s_hpg) ah_hpg(s14) ;
coefficient (all,s15,s_hps) ah_hps(s15) ;
coefficient (all,s16,s_ks) ah_ks(s16) ;
coefficient (all,s19,s_md) ah_md(s19) ;
coefficient (all,s23,s_nd) ah_nd(s23) ;
coefficient (all,s28,s_rc) ah_rc(s28) ;
coefficient (all,s29,s_rcs) ah_rcs(s29) ;
coefficient (all,s32,s_trc) ah_trc(s32) ;
coefficient (all,s33,s_trv) ah_trv(s33) ;
coefficient (all,s35,s_ups) ah_ups(s35) ;
coefficient (all,c,com) am_imp(c) ;
coefficient (all,i,ind) ap0_bl(i) ;
coefficient (all,i,ind) ap0_ene(i) ;
coefficient (all,i,ind) ap0_eq(i) ;
coefficient (all,i,ind) ap0_ff(i) ;
coefficient (all,i,ind) ap0_gas(i) ;
coefficient (all,i,ind) ap0_ma(i) ;
coefficient (all,i,ind) ap0_mat(i) ;
coefficient (all,i,ind) ap0_mm(i) ;
coefficient (all,i,ind) ap0_mn(i) ;
coefficient (all,i,ind) ap0_ms(i) ;
coefficient (all,i,ind) ap0_o(i) ;
coefficient (all,i,ind) ap0_ob(i) ;
coefficient (all,i,ind) ap0_oil(i) ;
coefficient (all,i,ind) ap0_os(i) ;
coefficient (all,i,ind) ap0_sv(i) ;
coefficient (all,i,ind) ap0_tr(i) ;
coefficient (all,i,ind) ap0_tt(i) ;
coefficient (all,s,s_bl) (all,i,ind) ap_bl(s,i) ;
coefficient (all,s6,s_ene) (all,i,ind) ap_ene(s6,i) ;
coefficient (all,s8,s_eq) (all,i,ind) ap_eq(s8,i) ;
coefficient (all,s11,s_ff) (all,i,ind) ap_ff(s11,i) ;
coefficient (all,s12,s_gas) (all,i,ind) ap_gas(s12,i) ;
coefficient (all,s17,s_ma) (all,i,ind) ap_ma(s17,i) ;
coefficient (all,s18,s_mat) (all,i,ind) ap_mat(s18,i) ;
coefficient (all,s20,s_mm) (all,i,ind) ap_mm(s20,i) ;
coefficient (all,s21,s_mn) (all,i,ind) ap_mn(s21,i) ;
coefficient (all,s22,s_ms) (all,i,ind) ap_ms(s22,i) ;
coefficient (all,s24,s_o) (all,i,ind) ap_o(s24,i) ;
coefficient (all,s25,s_ob) (all,i,ind) ap_ob(s25,i) ;
coefficient (all,s26,s_oil) (all,i,ind) ap_oil(s26,i) ;
coefficient (all,s27,s_os) (all,i,ind) ap_os(s27,i) ;
coefficient (all,s30,s_sv) (all,i,ind) ap_sv(s30,i) ;
coefficient (all,s31,s_tr) (all,i,ind) ap_tr(s31,i) ;
coefficient (all,s34,s_tt) (all,i,ind) ap_tt(s34,i) ;
coefficient (all,s1,s_cg) (all,p1,p_cg) bh_cg(s1,p1) ;
coefficient (all,s2,s_cmm) (all,p2,p_cmm) bh_cmm(s2,p2) ;
coefficient (all,s3,s_cs) (all,p3,p_cs) bh_cs(s3,p3) ;
coefficient (all,s4,s_edn) (all,p4,p_edn) bh_edn(s4,p4) ;
coefficient (all,s5,s_en) (all,p5,p_en) bh_en(s5,p5) ;
coefficient (all,s7,s_ens) (all,p7,p_ens) bh_ens(s7,p7) ;
coefficient (all,s9,s_f) (all,p9,p_f) bh_f(s9,p9) ;
coefficient (all,s10,s_fb) (all,p10,p_fb) bh_fb(s10,p10) ;
coefficient (all,s13,s_ho) (all,p13,p_ho) bh_ho(s13,p13) ;
coefficient (all,s14,s_hpg) (all,p14,p_hpg) bh_hpg(s14,p14) ;
coefficient (all,s15,s_hps) (all,p15,p_hps) bh_hps(s15,p15) ;
coefficient (all,s16,s_ks) (all,p16,p_ks) bh_ks(s16,p16) ;
coefficient (all,s19,s_md) (all,p19,p_md) bh_md(s19,p19) ;
coefficient (all,s23,s_nd) (all,p23,p_nd) bh_nd(s23,p23) ;
coefficient (all,s28,s_rc) (all,p28,p_rc) bh_rc(s28,p28) ;
coefficient (all,s29,s_rcs) (all,p29,p_rcs) bh_rcs(s29,p29) ;
coefficient (all,s32,s_trc) (all,p32,p_trc) bh_trc(s32,p32) ;
coefficient (all,s33,s_trv) (all,p33,p_trv) bh_trv(s33,p33) ;
coefficient (all,s35,s_ups) (all,p35,p_ups) bh_ups(s35,p35) ;
coefficient (all,s9,s_f) (all,N,nattr) bha_f(s9,N) ;
coefficient (all,s9,s_f) bhm_f(s9) ;
coefficient (all,c,com) bm_imp(c) ;
coefficient (all,s,s_bl) (all,p,p_bl) (all,i,ind) bp_bl(s,p,i) ;
coefficient (all,s6,s_ene) (all,p6,p_ene) (all,i,ind) bp_ene(s6,p6,i) ;
coefficient (all,s8,s_eq) (all,p8,p_eq) (all,i,ind) bp_eq(s8,p8,i) ;
coefficient (all,s11,s_ff) (all,p11,p_ff) (all,i,ind) bp_ff(s11,p11,i) ;
coefficient (all,s12,s_gas) (all,p12,p_gas) (all,i,ind) bp_gas(s12,p12,i) ;
coefficient (all,s17,s_ma) (all,p17,p_ma) (all,i,ind) bp_ma(s17,p17,i) ;
coefficient (all,s18,s_mat) (all,p18,p_mat) (all,i,ind) bp_mat(s18,p18,i) ;
coefficient (all,s20,s_mm) (all,p20,p_mm) (all,i,ind) bp_mm(s20,p20,i) ;
coefficient (all,s21,s_mn) (all,p21,p_mn) (all,i,ind) bp_mn(s21,p21,i) ;
coefficient (all,s22,s_ms) (all,p22,p_ms) (all,i,ind) bp_ms(s22,p22,i) ;
coefficient (all,s24,s_o) (all,p24,p_o) (all,i,ind) bp_o(s24,p24,i) ;
coefficient (all,s25,s_ob) (all,p25,p_ob) (all,i,ind) bp_ob(s25,p25,i) ;
coefficient (all,s26,s_oil) (all,p26,p_oil) (all,i,ind) bp_oil(s26,p26,i) ;
coefficient (all,s27,s_os) (all,p27,p_os) (all,i,ind) bp_os(s27,p27,i) ;
coefficient (all,s30,s_sv) (all,p30,p_sv) (all,i,ind) bp_sv(s30,p30,i) ;
coefficient (all,s31,s_tr) (all,p31,p_tr) (all,i,ind) bp_tr(s31,p31,i) ;
coefficient (all,s34,s_tt) (all,p34,p_tt) (all,i,ind) bp_tt(s34,p34,i) ;
coefficient denom_rebase ;
coefficient (all,N1,ncom_k) (all,n4,nipa) io_nipa(N1,n4) ;
coefficient (all,i,ind) (all,c,com) make_col(i,c) ;
coefficient p_fc_scale ;
coefficient pf_scale_k ;
coefficient pf_scale_l ;
coefficient pfc_m0 ;

file param ;

read (all,s1,s_cg) 
   ah_cg(s1) from file param header "H000" ;
read (all,s2,s_cmm) 
   ah_cmm(s2) from file param header "H001" ;
read (all,s3,s_cs) 
   ah_cs(s3) from file param header "H002" ;
read (all,s4,s_edn) 
   ah_edn(s4) from file param header "H003" ;
read (all,s5,s_en) 
   ah_en(s5) from file param header "H004" ;
read (all,s7,s_ens) 
   ah_ens(s7) from file param header "H005" ;
read (all,s9,s_f) 
   ah_f(s9) from file param header "H006" ;
read (all,s10,s_fb) 
   ah_fb(s10) from file param header "H007" ;
read (all,s13,s_ho) 
   ah_ho(s13) from file param header "H008" ;
read (all,s14,s_hpg) 
   ah_hpg(s14) from file param header "H009" ;
read (all,s15,s_hps) 
   ah_hps(s15) from file param header "H010" ;
read (all,s16,s_ks) 
   ah_ks(s16) from file param header "H011" ;
read (all,s19,s_md) 
   ah_md(s19) from file param header "H012" ;
read (all,s23,s_nd) 
   ah_nd(s23) from file param header "H013" ;
read (all,s28,s_rc) 
   ah_rc(s28) from file param header "H014" ;
read (all,s29,s_rcs) 
   ah_rcs(s29) from file param header "H015" ;
read (all,s32,s_trc) 
   ah_trc(s32) from file param header "H016" ;
read (all,s33,s_trv) 
   ah_trv(s33) from file param header "H017" ;
read (all,s35,s_ups) 
   ah_ups(s35) from file param header "H018" ;
read (all,c,com) 
   am_imp(c) from file param header "H019" ;
read (all,i,ind) 
   ap0_bl(i) from file param header "H020" ;
read (all,i,ind) 
   ap0_ene(i) from file param header "H021" ;
read (all,i,ind) 
   ap0_eq(i) from file param header "H022" ;
read (all,i,ind) 
   ap0_ff(i) from file param header "H023" ;
read (all,i,ind) 
   ap0_gas(i) from file param header "H024" ;
read (all,i,ind) 
   ap0_ma(i) from file param header "H025" ;
read (all,i,ind) 
   ap0_mat(i) from file param header "H026" ;
read (all,i,ind) 
   ap0_mm(i) from file param header "H027" ;
read (all,i,ind) 
   ap0_mn(i) from file param header "H028" ;
read (all,i,ind) 
   ap0_ms(i) from file param header "H029" ;
read (all,i,ind) 
   ap0_o(i) from file param header "H030" ;
read (all,i,ind) 
   ap0_ob(i) from file param header "H031" ;
read (all,i,ind) 
   ap0_oil(i) from file param header "H032" ;
read (all,i,ind) 
   ap0_os(i) from file param header "H033" ;
read (all,i,ind) 
   ap0_sv(i) from file param header "H034" ;
read (all,i,ind) 
   ap0_tr(i) from file param header "H035" ;
read (all,i,ind) 
   ap0_tt(i) from file param header "H036" ;
read (all,s,s_bl) (all,i,ind) 
   ap_bl(s,i) from file param header "H037" ;
read (all,s6,s_ene) (all,i,ind) 
   ap_ene(s6,i) from file param header "H038" ;
read (all,s8,s_eq) (all,i,ind) 
   ap_eq(s8,i) from file param header "H039" ;
read (all,s11,s_ff) (all,i,ind) 
   ap_ff(s11,i) from file param header "H040" ;
read (all,s12,s_gas) (all,i,ind) 
   ap_gas(s12,i) from file param header "H041" ;
read (all,s17,s_ma) (all,i,ind) 
   ap_ma(s17,i) from file param header "H042" ;
read (all,s18,s_mat) (all,i,ind) 
   ap_mat(s18,i) from file param header "H043" ;
read (all,s20,s_mm) (all,i,ind) 
   ap_mm(s20,i) from file param header "H044" ;
read (all,s21,s_mn) (all,i,ind) 
   ap_mn(s21,i) from file param header "H045" ;
read (all,s22,s_ms) (all,i,ind) 
   ap_ms(s22,i) from file param header "H046" ;
read (all,s24,s_o) (all,i,ind) 
   ap_o(s24,i) from file param header "H047" ;
read (all,s25,s_ob) (all,i,ind) 
   ap_ob(s25,i) from file param header "H048" ;
read (all,s26,s_oil) (all,i,ind) 
   ap_oil(s26,i) from file param header "H049" ;
read (all,s27,s_os) (all,i,ind) 
   ap_os(s27,i) from file param header "H050" ;
read (all,s30,s_sv) (all,i,ind) 
   ap_sv(s30,i) from file param header "H051" ;
read (all,s31,s_tr) (all,i,ind) 
   ap_tr(s31,i) from file param header "H052" ;
read (all,s34,s_tt) (all,i,ind) 
   ap_tt(s34,i) from file param header "H053" ;
read (all,s1,s_cg) (all,p1,p_cg) 
   bh_cg(s1,p1) from file param header "H054" ;
read (all,s2,s_cmm) (all,p2,p_cmm) 
   bh_cmm(s2,p2) from file param header "H055" ;
read (all,s3,s_cs) (all,p3,p_cs) 
   bh_cs(s3,p3) from file param header "H056" ;
read (all,s4,s_edn) (all,p4,p_edn) 
   bh_edn(s4,p4) from file param header "H057" ;
read (all,s5,s_en) (all,p5,p_en) 
   bh_en(s5,p5) from file param header "H058" ;
read (all,s7,s_ens) (all,p7,p_ens) 
   bh_ens(s7,p7) from file param header "H059" ;
read (all,s9,s_f) (all,p9,p_f) 
   bh_f(s9,p9) from file param header "H060" ;
read (all,s10,s_fb) (all,p10,p_fb) 
   bh_fb(s10,p10) from file param header "H061" ;
read (all,s13,s_ho) (all,p13,p_ho) 
   bh_ho(s13,p13) from file param header "H062" ;
read (all,s14,s_hpg) (all,p14,p_hpg) 
   bh_hpg(s14,p14) from file param header "H063" ;
read (all,s15,s_hps) (all,p15,p_hps) 
   bh_hps(s15,p15) from file param header "H064" ;
read (all,s16,s_ks) (all,p16,p_ks) 
   bh_ks(s16,p16) from file param header "H065" ;
read (all,s19,s_md) (all,p19,p_md) 
   bh_md(s19,p19) from file param header "H066" ;
read (all,s23,s_nd) (all,p23,p_nd) 
   bh_nd(s23,p23) from file param header "H067" ;
read (all,s28,s_rc) (all,p28,p_rc) 
   bh_rc(s28,p28) from file param header "H068" ;
read (all,s29,s_rcs) (all,p29,p_rcs) 
   bh_rcs(s29,p29) from file param header "H069" ;
read (all,s32,s_trc) (all,p32,p_trc) 
   bh_trc(s32,p32) from file param header "H070" ;
read (all,s33,s_trv) (all,p33,p_trv) 
   bh_trv(s33,p33) from file param header "H071" ;
read (all,s35,s_ups) (all,p35,p_ups) 
   bh_ups(s35,p35) from file param header "H072" ;
read (all,s9,s_f) (all,N,nattr) 
   bha_f(s9,N) from file param header "H073" ;
read (all,s9,s_f) 
   bhm_f(s9) from file param header "H074" ;
read (all,c,com) 
   bm_imp(c) from file param header "H075" ;
read (all,s,s_bl) (all,p,p_bl) (all,i,ind) 
   bp_bl(s,p,i) from file param header "H076" ;
read (all,s6,s_ene) (all,p6,p_ene) (all,i,ind) 
   bp_ene(s6,p6,i) from file param header "H077" ;
read (all,s8,s_eq) (all,p8,p_eq) (all,i,ind) 
   bp_eq(s8,p8,i) from file param header "H078" ;
read (all,s11,s_ff) (all,p11,p_ff) (all,i,ind) 
   bp_ff(s11,p11,i) from file param header "H079" ;
read (all,s12,s_gas) (all,p12,p_gas) (all,i,ind) 
   bp_gas(s12,p12,i) from file param header "H080" ;
read (all,s17,s_ma) (all,p17,p_ma) (all,i,ind) 
   bp_ma(s17,p17,i) from file param header "H081" ;
read (all,s18,s_mat) (all,p18,p_mat) (all,i,ind) 
   bp_mat(s18,p18,i) from file param header "H082" ;
read (all,s20,s_mm) (all,p20,p_mm) (all,i,ind) 
   bp_mm(s20,p20,i) from file param header "H083" ;
read (all,s21,s_mn) (all,p21,p_mn) (all,i,ind) 
   bp_mn(s21,p21,i) from file param header "H084" ;
read (all,s22,s_ms) (all,p22,p_ms) (all,i,ind) 
   bp_ms(s22,p22,i) from file param header "H085" ;
read (all,s24,s_o) (all,p24,p_o) (all,i,ind) 
   bp_o(s24,p24,i) from file param header "H086" ;
read (all,s25,s_ob) (all,p25,p_ob) (all,i,ind) 
   bp_ob(s25,p25,i) from file param header "H087" ;
read (all,s26,s_oil) (all,p26,p_oil) (all,i,ind) 
   bp_oil(s26,p26,i) from file param header "H088" ;
read (all,s27,s_os) (all,p27,p_os) (all,i,ind) 
   bp_os(s27,p27,i) from file param header "H089" ;
read (all,s30,s_sv) (all,p30,p_sv) (all,i,ind) 
   bp_sv(s30,p30,i) from file param header "H090" ;
read (all,s31,s_tr) (all,p31,p_tr) (all,i,ind) 
   bp_tr(s31,p31,i) from file param header "H091" ;
read (all,s34,s_tt) (all,p34,p_tt) (all,i,ind) 
   bp_tt(s34,p34,i) from file param header "H092" ;
read 
   denom_rebase from file param header "H093" ;
read (all,N1,ncom_k) (all,n4,nipa) 
   io_nipa(N1,n4) from file param header "H094" ;
read (all,i,ind) (all,c,com) 
   make_col(i,c) from file param header "H095" ;
read 
   p_fc_scale from file param header "H096" ;
read 
   pf_scale_k from file param header "H097" ;
read 
   pf_scale_l from file param header "H098" ;
read 
   pfc_m0 from file param header "H099" ;

variable (all,s9,s_f) (all,t,time) ab_shr_f(s9,t) ;
variable (all,t,time) agg_tech_chg(t) ;
variable (all,t,time) agg_tech_level(t) ;
variable (all,c,com) (all,t,time) amk_imp(c,t) ;
variable (all,s9,s_f) (all,t,time) cex_shr_f(s9,t) ;
variable (all,c,com) (all,b,buy) (all,N8,nxtr) (all,t,time)
    com_ext(c,b,N8,t) ;
variable (all,N1,ncom_k) (all,t,time) con(N1,t) ;
variable (all,t,time) con_expend(t) ;
variable (all,t,time) con_expend_net(t) ;
variable (all,n4,nipa) (all,t,time) con_share(n4,t) ;
variable (all,t,time) con_shk_expend(t) ;
variable (all,N1,ncom_k) (all,t,time) con_shk_qty(N1,t) ;
variable (all,N1,ncom_k) (all,t,time) con_shk_val(N1,t) ;
variable (all,t,time) cshare(t) ;
variable (all,t,time) denom(t) ;
variable (all,c,com) (all,t,time) dom_shr(c,t) ;
variable (all,s9,s_f) (all,t,time) dv_hh(s9,t) ;
variable (all,t,time) e(t) ;
variable (all,t,time) full_con(t) ;
variable (all,c,com) (all,N8,nxtr) (all,t,time) imp_ext(c,N8,t) ;
variable (all,c,com) (all,t,time) imp_shr(c,t) ;
variable (all,t,time) income_dist(t) ;
